ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.7-d4l2mdhnbyfxo7liaxf7a75cyfmifnva/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 628 Removed, 8 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

628 Removed variables:

  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
                              type of 'ompi_win_t* ompi_mpi_object_t::win' changed:
                                pointed to type 'struct ompi_win_t' changed at win.h:53:1, as reported earlier
                            type changed from:
                              union ompi_mpi_object_t{ompi_communicator_t* comm; ompi_file_t* file; ompi_win_t* win;}
                            to:
                              union ompi_mpi_object_t{ompi_communicator_t* comm; ompi_file_t* file; ompi_win_t* win;}
                        and offset changed from 1024 to 1088 (in bits) (by +64 bits)
                  'volatile bool mca_pml_base_request_t::req_pml_complete' offset changed from 1088 to 1152 (in bits) (by +64 bits)
                  'mca_pml_base_request_type_t mca_pml_base_request_t::req_type' offset changed from 1120 to 1184 (in bits) (by +64 bits)
                  type of 'ompi_communicator_t* mca_pml_base_request_t::req_comm' changed:
                    pointed to type 'struct ompi_communicator_t' changed at communicator.h:103:1, as reported earlier
                  and offset changed from 1152 to 1216 (in bits) (by +64 bits)
                  'ompi_datatype_t* mca_pml_base_request_t::req_datatype' offset changed from 1216 to 1280 (in bits) (by +64 bits)
                  'volatile bool mca_pml_base_request_t::req_free_called' offset changed from 1280 to 1344 (in bits) (by +64 bits)
                  type of 'opal_convertor_t mca_pml_base_request_t::req_convertor' changed:
                    underlying type 'struct opal_convertor_t' changed at opal_convertor.h:85:1, as reported earlier
                  and offset changed from 1344 to 1408 (in bits) (by +64 bits)
                  'void* mca_pml_base_request_t::req_addr' offset changed from 3328 to 3392 (in bits) (by +64 bits)
                  'size_t mca_pml_base_request_t::req_count' offset changed from 3392 to 3456 (in bits) (by +64 bits)
                  'int32_t mca_pml_base_request_t::req_peer' offset changed from 3456 to 3520 (in bits) (by +64 bits)
                  'int32_t mca_pml_base_request_t::req_tag' offset changed from 3488 to 3552 (in bits) (by +64 bits)
                  type of 'ompi_proc_t* mca_pml_base_request_t::req_proc' changed:
                    pointed to type 'struct ompi_proc_t' changed at proc.h:54:1, as reported earlier
                  and offset changed from 3520 to 3584 (in bits) (by +64 bits)
                  'uint64_t mca_pml_base_request_t::req_sequence' offset changed from 3584 to 3648 (in bits) (by +64 bits)
            'size_t mca_pml_base_recv_request_t::req_bytes_packed' offset changed from 3648 to 3712 (in bits) (by +64 bits)

  [C] 'mca_pml_base_request_t* mca_pml_base_request_t_type_force_inclusion' was changed at ompi_debuggers.c:117:1:
    type of variable changed:
      pointed to type 'typedef mca_pml_base_request_t' changed at pml_base_request.h:76:1, as reported earlier

  [C] 'mca_pml_base_send_request_t* mca_pml_base_send_request_t_type_force_inclusion' was changed at ompi_debuggers.c:118:1:
    type of variable changed:
      in pointed to type 'typedef mca_pml_base_send_request_t' at pml_base_sendreq.h:42:1:
        underlying type 'struct mca_pml_base_send_request_t' at pml_base_sendreq.h:36:1 changed:
          type size changed from 3840 to 3904 (in bits)
          4 data member changes:
            type of 'mca_pml_base_request_t mca_pml_base_send_request_t::req_base' changed, as reported earlier
            'void* mca_pml_base_send_request_t::req_addr' offset changed from 3648 to 3712 (in bits) (by +64 bits)
            'size_t mca_pml_base_send_request_t::req_bytes_packed' offset changed from 3712 to 3776 (in bits) (by +64 bits)
            'mca_pml_base_send_mode_t mca_pml_base_send_request_t::req_send_mode' offset changed from 3776 to 3840 (in bits) (by +64 bits)

  [C] 'ompi_communicator_t* ompi_communicator_t_type_force_inclusion' was changed at ompi_debuggers.c:121:1:
    type of variable changed:
      in pointed to type 'typedef ompi_communicator_t' at communicator.h:102:1:
        entity changed from 'typedef ompi_communicator_t' to compatible type 'struct ompi_communicator_t' at communicator.h:102:1
          details were reported earlier

  [C] 'ompi_free_list_item_t* ompi_free_list_item_t_type_force_inclusion' was changed at ompi_debuggers.c:114:1:
    type of variable changed:
      pointed to type 'typedef ompi_free_list_item_t' changed at ompi_free_list.h:67:1, as reported earlier

  [C] 'ompi_free_list_t* ompi_free_list_t_type_force_inclusion' was changed at ompi_debuggers.c:115:1:
    type of variable changed:
      in pointed to type 'typedef ompi_free_list_t' at ompi_free_list.h:58:1:
        underlying type 'struct ompi_free_list_t' at ompi_free_list.h:38:1 changed:
          type size changed from 2880 to 2944 (in bits)
          5 data member changes:
            type of 'mca_mpool_base_module_t* ompi_free_list_t::fl_mpool' changed:
              in pointed to type 'struct mca_mpool_base_module_t':
                type struct mca_mpool_base_module_t was a defined type and is now a declaration-only type
            type of 'opal_condition_t ompi_free_list_t::fl_condition' changed:
              underlying type 'struct opal_condition_t' at condition.h:49:1 changed:
                type size changed from 576 to 640 (in bits)
                1 data member insertion:
                  'char* opal_condition_t::name', at offset 576 (in bits) at condition.h:58:1
            'opal_list_t ompi_free_list_t::fl_allocations' offset changed from 2240 to 2304 (in bits) (by +64 bits)
            type of 'ompi_free_list_item_init_fn_t ompi_free_list_t::item_init' changed:
              underlying type 'void (ompi_free_list_item_t*, void*)*' changed:
                in pointed to type 'function type void (ompi_free_list_item_t*, void*)':
                  parameter 1 of type 'ompi_free_list_item_t*' has sub-type changes:
                    in pointed to type 'struct ompi_free_list_item_t' at ompi_free_list.h:68:1:
                      entity changed from 'struct ompi_free_list_item_t' to compatible type 'typedef ompi_free_list_item_t' at ompi_free_list.h:68:1
                        details were reported earlier
            and offset changed from 2752 to 2816 (in bits) (by +64 bits)
            'void* ompi_free_list_t::ctx' offset changed from 2816 to 2880 (in bits) (by +64 bits)

  [C] 'ompi_group_t* ompi_group_t_type_force_inclusion' was changed at ompi_debuggers.c:122:1:
    type of variable changed:
      pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier

  [C] 'ompi_request_t* ompi_request_t_type_force_inclusion' was changed at ompi_debuggers.c:116:1:
    type of variable changed:
      in pointed to type 'typedef ompi_request_t' at request.h:99:1:
