ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.4-x3fektspurdzsgv252bfqv22ttvhh7oc/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 867 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.0'

867 Removed variables:

  [D] 'int ADIOI_cb_config_list_keyval'    {ADIOI_cb_config_list_keyval}
                                                    in pointed to type 'typedef MPI_Comm' at mpi.h:221:1:
                                                      underlying type 'ompi_communicator_t*' changed:
                                                        pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'ompi_file_errhandler_fn* ompi_errhandler_t::eh_file_fn' changed:
                                              in pointed to type 'typedef ompi_file_errhandler_fn' at mpi.h:261:1:
                                                underlying type 'function type void (MPI_File*, int*, variadic parameter type)' changed:
                                                  parameter 1 of type 'MPI_File*' has sub-type changes:
                                                    in pointed to type 'typedef MPI_File' at mpi.h:225:1:
                                                      underlying type 'ompi_file_t*' changed:
                                                        in pointed to type 'struct ompi_file_t' at file.h:41:1:
                                                          type size changed from 6144 to 7552 (in bits)
                                                          2 data member insertions:
                                                            'opal_list_t ompi_file_t::f_io_requests', at offset 6528 (in bits) at file.h:90:1
                                                            'opal_mutex_t ompi_file_t::f_io_requests_lock', at offset 7040 (in bits) at file.h:93:1
                                                          5 data member changes:
                                                            type of 'ompi_communicator_t* ompi_file_t::f_comm' changed:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            type of 'ompi_errhandler_t* ompi_file_t::error_handler' changed:
                                                              in pointed to type 'struct ompi_errhandler_t' at errhandler.h:128:1:
                                                                entity changed from 'struct ompi_errhandler_t' to compatible type 'typedef ompi_errhandler_t' at errhandler.h:128:1
                                                                  details are being reported
                                                            type of 'mca_io_base_components_t ompi_file_t::f_io_selected_component' changed:
                                                              underlying type 'union mca_io_base_components_t' at io.h:126:1 changed:
                                                                type size changed from 2368 to 2496 (in bits)
                                                                1 data member change:
                                                                  type of 'mca_io_base_component_2_0_0_t mca_io_base_components_t::v2_0_0' changed:
                                                                    underlying type 'struct mca_io_base_component_2_0_0_t' at io.h:106:1 changed:
                                                                      type size changed from 2368 to 2496 (in bits)
                                                                      2 data member insertions:
                                                                        'size_t mca_io_base_component_2_0_0_t::io_request_bytes', at offset 1920 (in bits) at io.h:121:1
                                                                        'mca_io_base_component_progress_fn_t mca_io_base_component_2_0_0_t::io_progress', at offset 2368 (in bits) at io.h:131:1
                                                                      7 data member changes:
                                                                        'mca_io_base_component_init_query_fn_t mca_io_base_component_2_0_0_t::io_init_query' offset changed from 1920 to 1984 (in bits) (by +64 bits)
                                                                        type of 'mca_io_base_component_file_query_2_0_0_fn_t mca_io_base_component_2_0_0_t::io_file_query' changed:
                                                                          underlying type 'const mca_io_base_module_2_0_0_t* (ompi_file_t*, mca_io_base_file_t**, int*)*' changed:
                                                                            in pointed to type 'function type const mca_io_base_module_2_0_0_t* (ompi_file_t*, mca_io_base_file_t**, int*)':
                                                                              return type changed:
                                                                                in pointed to type 'const mca_io_base_module_2_0_0_t':
                                                                                  in unqualified underlying type 'struct mca_io_base_module_2_0_0_t' at io.h:344:1:
                                                                                    type size changed from 3136 to 3392 (in bits)
                                                                                    4 data member insertions:
                                                                                      'mca_io_base_module_request_once_init_fn_t mca_io_base_module_2_0_0_t::io_module_request_once_init', at offset 0 (in bits) at io.h:348:1
                                                                                      'mca_io_base_module_request_once_finalize_fn_t mca_io_base_module_2_0_0_t::io_module_request_once_finalize', at offset 64 (in bits) at io.h:352:1
                                                                                      'ompi_request_free_fn_t mca_io_base_module_2_0_0_t::io_module_request_free', at offset 128 (in bits) at io.h:356:1
                                                                                      'ompi_request_cancel_fn_t mca_io_base_module_2_0_0_t::io_module_request_cancel', at offset 192 (in bits) at io.h:360:1
                                                                                    49 data member changes:
                                                                                      type of 'mca_io_base_module_file_open_fn_t mca_io_base_module_2_0_0_t::io_module_file_open' changed:
                                                                                        underlying type 'int (ompi_communicator_t*, char*, int, ompi_info_t*, ompi_file_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_communicator_t*, char*, int, ompi_info_t*, ompi_file_t*)':
                                                                                            parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      and offset changed from 0 to 256 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_close_fn_t mca_io_base_module_2_0_0_t::io_module_file_close' changed:
                                                                                        underlying type 'int (ompi_file_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      and offset changed from 64 to 320 (in bits) (by +256 bits)
                                                                                      type of 'mca_io_base_module_file_set_size_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_size' changed:
