ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-3.1.0-wbm6rwrnw2ek3xeyh6tz4dmfz3oqc6tj/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 876 Removed, 12 Changed, 0 Added (2 filtered out) variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.40'

876 Removed variables:

  [D] 'volatile int MPIR_being_debugged'    {MPIR_being_debugged}
                        type of 'ompi_request_free_fn_t ompi_request_t::req_free' changed:
                          underlying type 'int (ompi_request_t**)*' changed:
                            in pointed to type 'function type int (ompi_request_t**)':
                              parameter 1 of type 'ompi_request_t**' has sub-type changes:
                                in pointed to type 'ompi_request_t*':
                                  pointed to type 'struct ompi_request_t' changed, as being reported
                        and offset changed from 832 to 960 (in bits) (by +128 bits)
                        type of 'ompi_request_cancel_fn_t ompi_request_t::req_cancel' changed:
                          underlying type 'int (ompi_request_t*, int)*' changed:
                            in pointed to type 'function type int (ompi_request_t*, int)':
                              parameter 1 of type 'ompi_request_t*' has sub-type changes:
                                pointed to type 'struct ompi_request_t' changed, as being reported
                        and offset changed from 896 to 1024 (in bits) (by +128 bits)
                        type of 'ompi_request_complete_fn_t ompi_request_t::req_complete_cb' changed:
                          underlying type 'int (ompi_request_t*)*' changed:
                            in pointed to type 'function type int (ompi_request_t*)':
                              parameter 1 of type 'ompi_request_t*' has sub-type changes:
                                pointed to type 'struct ompi_request_t' changed, as being reported
                        and offset changed from 960 to 1088 (in bits) (by +128 bits)
                        type of 'ompi_mpi_object_t ompi_request_t::req_mpi_object' changed:
                          underlying type 'union ompi_mpi_object_t' at request.h:89:1 changed:
                            type size hasn't changed
                            3 data member changes:
                              type of 'ompi_communicator_t* ompi_mpi_object_t::comm' changed:
                                in pointed to type 'struct ompi_communicator_t' at communicator.h:134:1:
                                  type size changed from 4288 to 2752 (in bits)
                                  3 data member deletions:
                                    'mca_base_component_t* ompi_communicator_t::c_topo_component', at offset 1664 (in bits) at communicator.h:132:1
                                    'mca_topo_base_comm_1_0_0_t* ompi_communicator_t::c_topo_comm', at offset 1792 (in bits) at communicator.h:137:1
                                    'mca_topo_base_module_comm_t* ompi_communicator_t::c_topo_module', at offset 1856 (in bits) at communicator.h:140:1
                                  1 data member insertion:
                                    'uint32_t ompi_communicator_t::c_assertions', at offset 1888 (in bits) at communicator.h:143:1
                                  20 data member changes:
                                    type of 'opal_object_t ompi_communicator_t::c_base' changed:
                                      typedef name changed from opal_object_t to opal_infosubscriber_t at info_subscriber.h:46:1
                                      underlying type 'struct opal_object_t' at opal_object.h:182:1 changed:
                                        type name changed from 'opal_object_t' to 'opal_infosubscriber_t'
                                        type size changed from 128 to 768 (in bits)
                                        1 data member deletion:
                                          'volatile int32_t opal_object_t::obj_reference_count', at offset 64 (in bits) at opal_object.h:189:1
                                        2 data member insertions:
                                          'opal_hash_table_t opal_infosubscriber_t::s_subscriber_table', at offset 128 (in bits) at info_subscriber.h:43:1
                                          'opal_info_t* opal_infosubscriber_t::s_info', at offset 704 (in bits) at info_subscriber.h:44:1
                                        1 data member change:
                                          type of 'opal_class_t* opal_object_t::obj_class' changed:
                                            entity changed from 'opal_class_t*' to 'typedef opal_object_t' at opal_object.h:137:1
                                            type size changed from 64 to 128 (in bits)
                                          and name of 'opal_object_t::obj_class' changed to 'opal_infosubscriber_t::s_base' at info_subscriber.h:42:1
                                    and name of 'ompi_communicator_t::c_base' changed to 'ompi_communicator_t::super' at communicator.h:135:1
                                    'opal_mutex_t ompi_communicator_t::c_lock' offset changed from 128 to 768 (in bits) (by +640 bits)
                                    'char ompi_communicator_t::c_name[64]' offset changed from 640 to 1280 (in bits) (by +640 bits)
                                    'uint32_t ompi_communicator_t::c_contextid' offset changed from 1152 to 1792 (in bits) (by +640 bits)
                                    'int ompi_communicator_t::c_my_rank' offset changed from 1184 to 1824 (in bits) (by +640 bits)
                                    'uint32_t ompi_communicator_t::c_flags' offset changed from 1216 to 1856 (in bits) (by +640 bits)
                                    'int ompi_communicator_t::c_id_available' offset changed from 1248 to 1920 (in bits) (by +672 bits)
                                    'int ompi_communicator_t::c_id_start_index' offset changed from 1280 to 1952 (in bits) (by +672 bits)
                                    type of 'ompi_group_t* ompi_communicator_t::c_local_group' changed:
                                      in pointed to type 'struct ompi_group_t' at group.h:83:1:
                                        type size hasn't changed
                                        2 data member changes:
                                          type of 'ompi_proc_t** ompi_group_t::grp_proc_pointers' changed:
                                            in pointed to type 'ompi_proc_t*':
                                              in pointed to type 'struct ompi_proc_t' at proc.h:71:1:
                                                type size changed from 704 to 768 (in bits)
                                                5 data member deletions:
                                                  'orte_process_name_t ompi_proc_t::proc_name', at offset 320 (in bits) at proc.h:58:1
                                                  'mca_pml_endpoint_t* ompi_proc_t::proc_pml', at offset 384 (in bits) at proc.h:60:1
                                                  'mca_bml_base_endpoint_t* ompi_proc_t::proc_bml', at offset 448 (in bits) at proc.h:62:1
                                                  'uint32_t ompi_proc_t::proc_arch', at offset 512 (in bits) at proc.h:64:1
                                                  'uint8_t ompi_proc_t::proc_flags', at offset 544 (in bits) at proc.h:66:1
                                                3 data member changes:
                                                  type of 'opal_convertor_t* ompi_proc_t::proc_convertor' changed:
                                                    entity changed from 'opal_convertor_t*' to 'void*[1]'
                                                  and name of 'ompi_proc_t::proc_convertor' changed to 'ompi_proc_t::proc_endpoints' at proc.h:75:1
                                                  type of 'char* ompi_proc_t::proc_hostname' changed:
                                                    entity changed from 'char*' to 'char[16]'
                                                    type size changed from 64 to 128 (in bits)
                                                  and name of 'ompi_proc_t::proc_hostname' changed to 'ompi_proc_t::padding' at proc.h:77:1
                                                  type of 'opal_list_item_t ompi_proc_t::super' changed:
                                                    typedef name changed from opal_list_item_t to opal_proc_t at proc.h:98:1
                                                    underlying type 'struct opal_list_item_t' at opal_list.h:98:1 changed:
                                                      type name changed from 'opal_list_item_t' to 'opal_proc_t'
                                                      type size changed from 320 to 576 (in bits)
                                                      3 data member deletions:
                                                        'volatile opal_list_item_t* opal_list_item_t::opal_list_next', at offset 128 (in bits) at opal_list.h:102:1
                                                        'volatile opal_list_item_t* opal_list_item_t::opal_list_prev', at offset 192 (in bits) at opal_list.h:104:1
                                                        'int32_t opal_list_item_t::item_free', at offset 256 (in bits) at opal_list.h:106:1
                                                      5 data member insertions:
                                                        'opal_process_name_t opal_proc_t::proc_name', at offset 320 (in bits) at proc.h:88:1
                                                        'uint32_t opal_proc_t::proc_arch', at offset 384 (in bits) at proc.h:90:1
                                                        'opal_hwloc_locality_t opal_proc_t::proc_flags', at offset 416 (in bits) at proc.h:92:1
                                                        'opal_convertor_t* opal_proc_t::proc_convertor', at offset 448 (in bits) at proc.h:94:1
                                                        'char* opal_proc_t::proc_hostname', at offset 512 (in bits) at proc.h:97:1
                                                      1 data member change:
                                                        type of 'opal_object_t opal_list_item_t::super' changed:
                                                          typedef name changed from opal_object_t to opal_list_item_t at opal_list.h:122:1
                                                          underlying type 'struct opal_object_t' at opal_object.h:182:1 changed:
                                                            type name changed from 'opal_object_t' to 'opal_list_item_t'
                                                            type size changed from 128 to 320 (in bits)
                                                            1 data member deletion:
                                                              'volatile int32_t opal_object_t::obj_reference_count', at offset 64 (in bits) at opal_object.h:189:1
                                                            3 data member insertions:
                                                              'volatile opal_list_item_t* volatile opal_list_item_t::opal_list_next', at offset 128 (in bits) at opal_list.h:106:1
                                                              'volatile opal_list_item_t* volatile opal_list_item_t::opal_list_prev', at offset 192 (in bits) at opal_list.h:108:1
                                                              'int32_t opal_list_item_t::item_free', at offset 256 (in bits) at opal_list.h:110:1
                                                            1 data member change:
                                                              type of 'opal_class_t* opal_object_t::obj_class' changed:
                                                                entity changed from 'opal_class_t*' to 'typedef opal_object_t' at opal_object.h:137:1
                                                                type size changed from 64 to 128 (in bits)
                                                              and name of 'opal_object_t::obj_class' changed to 'opal_list_item_t::super' at opal_list.h:104:1
                                                        and name of 'opal_list_item_t::super' changed to 'opal_proc_t::super' at proc.h:86:1
                                          type of 'ompi_group_t* ompi_group_t::grp_parent_group_ptr' changed:
                                            pointed to type 'struct ompi_group_t' changed, as being reported
                                    and offset changed from 1344 to 1984 (in bits) (by +640 bits)
                                    type of 'ompi_group_t* ompi_communicator_t::c_remote_group' changed:
                                      pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                    and offset changed from 1408 to 2048 (in bits) (by +640 bits)
                                    type of 'ompi_communicator_t* ompi_communicator_t::c_local_comm' changed:
                                      pointed to type 'struct ompi_communicator_t' changed, as being reported
                                    and offset changed from 1472 to 2112 (in bits) (by +640 bits)
                                    type of 'opal_hash_table_t* ompi_communicator_t::c_keyhash' changed:
                                      in pointed to type 'struct opal_hash_table_t' at opal_hash_table.h:48:1:
                                        type size changed from 896 to 576 (in bits)
                                        3 data member deletions:
                                          'opal_list_t opal_hash_table_t::ht_nodes', at offset 128 (in bits) at opal_hash_table.h:45:1
                                          'size_t opal_hash_table_t::ht_table_size', at offset 704 (in bits) at opal_hash_table.h:47:1
                                          'size_t opal_hash_table_t::ht_mask', at offset 832 (in bits) at opal_hash_table.h:49:1
                                        7 data member insertions:
                                          'size_t opal_hash_table_t::ht_capacity', at offset 192 (in bits) at opal_hash_table.h:52:1
                                          'size_t opal_hash_table_t::ht_growth_trigger', at offset 320 (in bits) at opal_hash_table.h:54:1
                                          'int opal_hash_table_t::ht_density_numer', at offset 384 (in bits) at opal_hash_table.h:55:1
                                          'int opal_hash_table_t::ht_density_denom', at offset 416 (in bits) at opal_hash_table.h:55:1
                                          'int opal_hash_table_t::ht_growth_numer', at offset 448 (in bits) at opal_hash_table.h:56:1
                                          'int opal_hash_table_t::ht_growth_denom', at offset 480 (in bits) at opal_hash_table.h:56:1
                                          'const opal_hash_type_methods_t* opal_hash_table_t::ht_type_methods', at offset 512 (in bits) at opal_hash_table.h:57:1
                                        2 data member changes:
                                          type of 'opal_list_t* opal_hash_table_t::ht_table' changed:
                                            in pointed to type 'typedef opal_list_t':
                                              entity changed from 'typedef opal_list_t' to compatible type 'struct opal_hash_element_t'
                                                type name changed from 'opal_list_t' to 'opal_hash_element_t'
                                                type size changed from 512 to 0 (in bits)
                                                3 data member deletions:
                                                  'opal_object_t opal_list_t::super', at offset 0 (in bits) at opal_list.h:149:1
                                                  'opal_list_item_t opal_list_t::opal_list_sentinel', at offset 128 (in bits) at opal_list.h:151:1
                                                  'volatile size_t opal_list_t::opal_list_length', at offset 448 (in bits) at opal_list.h:153:1
                                          and offset changed from 640 to 128 (in bits) (by -512 bits)
                                          'size_t opal_hash_table_t::ht_size' offset changed from 768 to 256 (in bits) (by -512 bits)
                                    and offset changed from 1536 to 2176 (in bits) (by +640 bits)
                                    'int ompi_communicator_t::c_cube_dim' offset changed from 1600 to 2240 (in bits) (by +640 bits)
                                    type of 'const mca_topo_base_module_1_0_0_t* ompi_communicator_t::c_topo' changed:
                                      in pointed to type 'const mca_topo_base_module_1_0_0_t' at topo.h:321:1:
                                        entity changed from 'const mca_topo_base_module_1_0_0_t' to 'struct mca_topo_base_module_t' at topo.h:321:1
                                        type size changed from 1024 to 832 (in bits)
                                    and offset changed from 1728 to 2304 (in bits) (by +576 bits)
                                    'int ompi_communicator_t::c_f_to_c_index' offset changed from 1920 to 2368 (in bits) (by +448 bits)
                                    type of 'ompi_peruse_handle_t** ompi_communicator_t::c_peruse_handles' changed:
                                      in pointed to type 'ompi_peruse_handle_t*':
                                        in pointed to type 'struct ompi_peruse_handle_t' at peruse-internal.h:30:1:
                                          type struct ompi_peruse_handle_t was a declaration-only type and is now a defined type
                                    and offset changed from 1984 to 2432 (in bits) (by +448 bits)
