ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.8-koyxuube5cokd6tsvktj7ekasbbzqwu5/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 699 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

699 Removed variables:

  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_iread_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 6 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
